"0","ccf_vals_2"
"1","
"
"1",""
"1","Autocorrelations"
"1",""
"1"," of series "
"1",""
"1","‘X’"
"1",""
"1",", by lag

"
"1","-0.4808 "
"1","-0.4615 "
"1","-0.4423 "
"1","-0.4231 "
"1","-0.4038 "
"1","-0.3846 "
"1","-0.3654 "
"1","-0.3462 "
"1","-0.3269 "
"1","-0.3077 "
"1","-0.2885 "
"1","-0.2692 "
"1","
"
"1","  0.036 "
"1","  0.101 "
"1","  0.063 "
"1","  0.054 "
"1","  0.045 "
"1","  0.039 "
"1","  0.087 "
"1","  0.106 "
"1","  0.116 "
"1","  0.090 "
"1","  0.110 "
"1","  0.087 "
"1","
"
"1","-0.2500 "
"1","-0.2308 "
"1","-0.2115 "
"1","-0.1923 "
"1","-0.1731 "
"1","-0.1538 "
"1","-0.1346 "
"1","-0.1154 "
"1","-0.0962 "
"1","-0.0769 "
"1","-0.0577 "
"1","-0.0385 "
"1","
"
"1","  0.049 "
"1","  0.030 "
"1","  0.023 "
"1","  0.047 "
"1","  0.073 "
"1","  0.029 "
"1","  0.086 "
"1","  0.052 "
"1","  0.007 "
"1"," -0.018 "
"1","  0.001 "
"1"," -0.004 "
"1","
"
"1","-0.0192 "
"1"," 0.0000 "
"1"," 0.0192 "
"1"," 0.0385 "
"1"," 0.0577 "
"1"," 0.0769 "
"1"," 0.0962 "
"1"," 0.1154 "
"1"," 0.1346 "
"1"," 0.1538 "
"1"," 0.1731 "
"1"," 0.1923 "
"1","
"
"1","  0.018 "
"1","  0.001 "
"1","  0.014 "
"1"," -0.006 "
"1","  0.001 "
"1","  0.014 "
"1"," -0.033 "
"1"," -0.064 "
"1"," -0.057 "
"1"," -0.075 "
"1"," -0.041 "
"1"," -0.048 "
"1","
"
"1"," 0.2115 "
"1"," 0.2308 "
"1"," 0.2500 "
"1"," 0.2692 "
"1"," 0.2885 "
"1"," 0.3077 "
"1"," 0.3269 "
"1"," 0.3462 "
"1"," 0.3654 "
"1"," 0.3846 "
"1"," 0.4038 "
"1"," 0.4231 "
"1","
"
"1"," -0.034 "
"1","  0.006 "
"1"," -0.042 "
"1"," -0.084 "
"1"," -0.011 "
"1"," -0.026 "
"1"," -0.020 "
"1"," -0.036 "
"1","  0.005 "
"1"," -0.047 "
"1","  0.008 "
"1","  0.022 "
"1","
"
"1"," 0.4423 "
"1"," 0.4615 "
"1"," 0.4808 "
"1","
"
"1","  0.027 "
"1","  0.016 "
"1"," -0.055 "
"1","
"
