"0","adf.test(prcp.ts)"
"2","p-value smaller than printed p-value"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","prcp.ts"
"1",""
"1","
"
"1","Dickey-Fuller = -7.1954, Lag order = 8, p-value = 0.01"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
"0","kpss.test(prcp.ts)"
"2","p-value greater than printed p-value"
"1","
"
"1","	KPSS Test for Level Stationarity"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","prcp.ts"
"1",""
"1","
"
"1","KPSS Level = 0.26966, Truncation lag parameter = 6, p-value = 0.1"
"1","
"
"1","
"
