"0","ccf_vals"
"1","
"
"1",""
"1","Autocorrelations"
"1",""
"1"," of series "
"1",""
"1","‘X’"
"1",""
"1",", by lag

"
"1","-0.03562 "
"1","-0.03288 "
"1","-0.03014 "
"1","-0.02740 "
"1","-0.02466 "
"1","-0.02192 "
"1","-0.01918 "
"1","-0.01644 "
"1","-0.01370 "
"1","-0.01096 "
"1","-0.00822 "
"1","
"
"1","   0.034 "
"1","   0.032 "
"1","   0.023 "
"1","   0.013 "
"1","   0.014 "
"1","   0.086 "
"1","   0.167 "
"1","   0.180 "
"1","   0.181 "
"1","   0.187 "
"1","   0.185 "
"1","
"
"1","-0.00548 "
"1","-0.00274 "
"1"," 0.00000 "
"1"," 0.00274 "
"1"," 0.00548 "
"1"," 0.00822 "
"1"," 0.01096 "
"1"," 0.01370 "
"1"," 0.01644 "
"1"," 0.01918 "
"1"," 0.02192 "
"1","
"
"1","   0.165 "
"1","   0.083 "
"1","  -0.070 "
"1","  -0.216 "
"1","  -0.358 "
"1","  -0.493 "
"1","  -0.622 "
"1","  -0.687 "
"1","  -0.614 "
"1","  -0.393 "
"1","  -0.132 "
"1","
"
"1"," 0.02466 "
"1"," 0.02740 "
"1"," 0.03014 "
"1"," 0.03288 "
"1"," 0.03562 "
"1","
"
"1","   0.002 "
"1","   0.044 "
"1","   0.059 "
"1","   0.070 "
"1","   0.087 "
"1","
"
