"0","aicsvalue <- function(p,q,P,Q) {"
"0","  fit <- Arima(pico1.ts, order=c(p,1,q),seasonal=list(order=c(P,1,Q),period=52),"
"0","                  lambda = ""auto"""
"0","              )"
"0","  return(fit$aicc)"
"0","}"
"0","auto.arima(pico1.ts)"
"1","Series:"
"1"," "
"1","pico1.ts"
"1"," "
"1","
"
"1","ARIMA(1,1,3)"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ar1"
"1","     ma1"
"1","      ma2"
"1","      ma3"
"1","
    "
"1","  -0.7071"
"1","  0.3294"
"1","  -0.2159"
"1","  -0.1328"
"1","
s.e."
"1","   0.1300"
"1","  0.1343"
"1","   0.0685"
"1","   0.0410"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","0.002793"
"1",""
"1",":  log likelihood="
"1",""
"1","960.33"
"1",""
"1","
"
"1","AIC="
"1",""
"1","-1910.66"
"1","   AICc="
"1",""
"1","-1910.57"
"1","   BIC="
"1",""
"1","-1888.43"
"1",""
"1","
"
