"0","(fit_minaicc <- Arima(pico1_seasadj, order=c(0,1,4),seasonal=list(order=c(0,0,2),period=52),"
"0","                  lambda = ""auto"""
"0","              ))"
"1","Series:"
"1"," "
"1","pico1_seasadj"
"1"," "
"1","
"
"1","ARIMA(0,1,4)(0,0,2)[52]"
"1"," "
"1","
"
"1","Box Cox transformation: lambda="
"1"," "
"1","1.999924"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ma1"
"1","     ma2"
"1","      ma3"
"1","     ma4"
"1","     sma1"
"1","     sma2"
"1","
    "
"1","  -0.3857"
"1","  0.0518"
"1","  -0.1778"
"1","  0.0930"
"1","  -0.1588"
"1","  -0.1468"
"1","
s.e."
"1","   0.0403"
"1","  0.0426"
"1","   0.0398"
"1","  0.0377"
"1","   0.0503"
"1","   0.0585"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","0.1555"
"1",""
"1",":  log likelihood="
"1",""
"1","-306.76"
"1",""
"1","
"
"1","AIC="
"1",""
"1","627.53"
"1","   AICc="
"1",""
"1","627.71"
"1","   BIC="
"1",""
"1","658.65"
"1",""
"1","
"
"0","checkresiduals(fit_minaicc, lag=12)"
"1","
"
"1","	Ljung-Box test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Residuals from ARIMA(0,1,4)(0,0,2)[52]"
"1",""
"1","
"
"1","Q* = 7.3346, df = 6, p-value = 0.291"
"1","
"
"1","
"
"1","Model df: 6.   Total lags used: 12

"
