"0","auto.arima(pico1_seasadj)"
"1","Series:"
"1"," "
"1","pico1_seasadj"
"1"," "
"1","
"
"1","ARIMA(0,1,4)(0,0,2)[52]"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ma1"
"1","     ma2"
"1","      ma3"
"1","     ma4"
"1","     sma1"
"1","     sma2"
"1","
    "
"1","  -0.3853"
"1","  0.0486"
"1","  -0.1800"
"1","  0.0887"
"1","  -0.1576"
"1","  -0.1442"
"1","
s.e."
"1","   0.0403"
"1","  0.0426"
"1","   0.0397"
"1","  0.0377"
"1","   0.0499"
"1","   0.0579"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","0.002499"
"1",""
"1",":  log likelihood="
"1",""
"1","994.37"
"1",""
"1","
"
"1","AIC="
"1",""
"1","-1974.74"
"1","   AICc="
"1",""
"1","-1974.56"
"1","   BIC="
"1",""
"1","-1943.62"
"1",""
"1","
"
