"0","reduced_model <- step(model1, model_int, direction = ""backward"")"
"1","Start:  AIC="
"1",""
"1","-2580.43"
"1",""
"1","
"
"1",""
"1","pHMEAN ~ NamedStorm + TemperatureMEAN + NamedStorm * TemperatureMEAN + "
"1",""
"1","
    deltaCO2 + deltaCO2 * NamedStorm + NH4MEAN + NH4MEAN * NamedStorm"
"1",""
"1","

"
"1","                            "
"1"," Df"
"1","  Sum of Sq"
"1","      RSS"
"1","     AIC"
"1","
- NamedStorm:deltaCO2       "
"1","  1"
"1"," 3.0810e-06"
"1"," 0.047434"
"1"," -2582.4"
"1","
- NamedStorm:NH4MEAN        "
"1","  1"
"1"," 7.4893e-05"
"1"," 0.047506"
"1"," -2582.0"
"1","
- NamedStorm:TemperatureMEAN"
"1","  1"
"1"," 9.7158e-05"
"1"," 0.047529"
"1"," -2581.8"
"1","
<none>                      "
"1","   "
"1","           "
"1"," 0.047431"
"1"," -2580.4"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-2582.42"
"1",""
"1","
"
"1",""
"1","pHMEAN ~ NamedStorm + TemperatureMEAN + deltaCO2 + NH4MEAN + "
"1",""
"1","
    NamedStorm:TemperatureMEAN + NamedStorm:NH4MEAN"
"1",""
"1","

"
"1","                            "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","     AIC"
"1","
- NamedStorm:NH4MEAN        "
"1","  1"
"1","   0.00008"
"1"," 0.04752"
"1"," -2583.9"
"1","
- NamedStorm:TemperatureMEAN"
"1","  1"
"1","   0.00014"
"1"," 0.04757"
"1"," -2583.6"
"1","
<none>                      "
"1","   "
"1","          "
"1"," 0.04743"
"1"," -2582.4"
"1","
- deltaCO2                  "
"1","  1"
"1","   0.70609"
"1"," 0.75352"
"1"," -1763.1"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-2583.89"
"1",""
"1","
"
"1",""
"1","pHMEAN ~ NamedStorm + TemperatureMEAN + deltaCO2 + NH4MEAN + "
"1",""
"1","
    NamedStorm:TemperatureMEAN"
"1",""
"1","

"
"1","                            "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","     AIC"
"1","
- NamedStorm:TemperatureMEAN"
"1","  1"
"1","   0.00023"
"1"," 0.04774"
"1"," -2584.5"
"1","
- NH4MEAN                   "
"1","  1"
"1","   0.00024"
"1"," 0.04776"
"1"," -2584.4"
"1","
<none>                      "
"1","   "
"1","          "
"1"," 0.04752"
"1"," -2583.9"
"1","
- deltaCO2                  "
"1","  1"
"1","   0.70880"
"1"," 0.75632"
"1"," -1764.0"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-2584.48"
"1",""
"1","
"
"1",""
"1","pHMEAN ~ NamedStorm + TemperatureMEAN + deltaCO2 + NH4MEAN"
"1",""
"1","

"
"1","                 "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","     AIC"
"1","
- NH4MEAN        "
"1","  1"
"1","   0.00027"
"1"," 0.04802"
"1"," -2584.8"
"1","
- TemperatureMEAN"
"1","  1"
"1","   0.00030"
"1"," 0.04805"
"1"," -2584.6"
"1","
<none>           "
"1","   "
"1","          "
"1"," 0.04774"
"1"," -2584.5"
"1","
- NamedStorm     "
"1","  1"
"1","   0.00084"
"1"," 0.04859"
"1"," -2581.3"
"1","
- deltaCO2       "
"1","  1"
"1","   0.70880"
"1"," 0.75654"
"1"," -1765.9"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-2584.78"
"1",""
"1","
"
"1",""
"1","pHMEAN ~ NamedStorm + TemperatureMEAN + deltaCO2"
"1",""
"1","

"
"1","                 "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","     AIC"
"1","
<none>           "
"1","   "
"1","          "
"1"," 0.04802"
"1"," -2584.8"
"1","
- TemperatureMEAN"
"1","  1"
"1","   0.00053"
"1"," 0.04855"
"1"," -2583.5"
"1","
- NamedStorm     "
"1","  1"
"1","   0.00100"
"1"," 0.04902"
"1"," -2580.6"
"1","
- deltaCO2       "
"1","  1"
"1","   0.87014"
"1"," 0.91816"
"1"," -1710.4"
"1","
"
