"0","ttest<-t.test(pHMEAN ~ NamedStorm, data=full_pHMEAN)"
"0","ttest"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","pHMEAN by NamedStorm"
"1",""
"1","
"
"1","t = 3.4617, df = 16.507, p-value = 0.003091"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.04156864 0.17207792"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean in group No "
"1","mean in group Yes "
"1","
"
"1","         8.004825 "
"1","         7.898002 "
"1","
"
"1","
"
