"0","inc <- 2"
"0","for(x in 2:nrow(weekly)){"
"0","  inc <- inc + 1"
"0","  if(!is.na(weekly[inc, 2])){"
"0","  if((weekly[inc, 2] - weekly[inc-1, 2]) >= 0 ){"
"0","  if(weekly[inc, 2] - weekly[inc-1, 2] < 5 ){"
"0","    weekly <- weekly %>% "
"0","    slice(-c(inc))"
"0","    inc <- inc-1"
"0","  }"
"0","}"
"0","  else{"
"0","  if(weekly[inc, 2] - weekly[inc-1, 2] < -28){"
"0","    weekly <- weekly %>% "
"0","    slice(-c(inc))"
"0","    inc <- inc-1"
"0","      }"
"0","    }"
"0","  }"
"0","}"
"0",""
"0","weekly <- weekly %>% "
"0","  filter(!is.na(pHMEAN)) %>% "
"0","  filter(!is.na(DICMEAN))"
