"0","(fit_minaicc <- Arima(dic_seasadj, order=c(2,1,3),seasonal=list(order=c(0,0,1),period=52),"
"0","                  lambda = ""auto"""
"0","              ))"
"1","Series:"
"1"," "
"1","dic_seasadj"
"1"," "
"1","
"
"1","ARIMA(2,1,3)(0,0,1)[52]"
"1"," "
"1","
"
"1","Box Cox transformation: lambda="
"1"," "
"1","1.999924"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ar1"
"1","     ar2"
"1","      ma1"
"1","      ma2"
"1","     ma3"
"1","     sma1"
"1","
    "
"1","  -0.0365"
"1","  0.6653"
"1","  -0.4766"
"1","  -0.6420"
"1","  0.1426"
"1","  -0.1291"
"1","
s.e."
"1","   0.0716"
"1","  0.0653"
"1","   0.0852"
"1","   0.0961"
"1","  0.0651"
"1","   0.0465"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","2.645e+10"
"1",""
"1",":  log likelihood="
"1",""
"1","-8478.62"
"1",""
"1","
"
"1","AIC="
"1",""
"1","16971.24"
"1","   AICc="
"1",""
"1","16971.42"
"1","   BIC="
"1",""
"1","17002.38"
"1",""
"1","
"
"0","checkresiduals(fit_minaicc, lag=12)"
"1","
"
"1","	Ljung-Box test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Residuals from ARIMA(2,1,3)(0,0,1)[52]"
"1",""
"1","
"
"1","Q* = 7.195, df = 6, p-value = 0.3032"
"1","
"
"1","
"
"1","Model df: 6.   Total lags used: 12

"
