"0","PP.test(falls.ts, lshort = TRUE)"
"1","
"
"1","	Phillips-Perron Unit Root Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","falls.ts"
"1",""
"1","
"
"1","Dickey-Fuller = -7.1968, Truncation lag parameter = 6, p-value = 0.01"
"1","
"
"1","
"
"0","kpss.test(falls.ts)"
"2","p-value smaller than printed p-value"
"1","
"
"1","	KPSS Test for Level Stationarity"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","falls.ts"
"1",""
"1","
"
"1","KPSS Level = 1.6263, Truncation lag parameter = 6, p-value = 0.01"
"1","
"
"1","
"
